Begunstigde;Titel van het project (naam van de concrete actie);Titel van het project in het Engels;Fonds;Autoriteit;Medebegunstigde 1;Medebegunstigde 2;Medebegunstigde 3;Medebegunstigde 4;Medebegunstigde 5;Medebegunstigde 6;Medebegunstigde 7;Medebegunstigde 8;Medebegunstigde 9;Medebegunstigde 10;Samenvatting;Website project;EU-subsidie in Euro's;Overige publieke financiering;Overige private financiering;Totale kosten in Euro's;Medefinancieringspercentage van de Unie (per prioritaire as);Postcode;Straatnaam;Huisnummer;Land;Datum van laatste bijwerking;Begindatum;Einddatum;Thematische doelstelling
Gemeente Den Haag, Dienst OCW;Laak noord Scoort, programma gezondheid, welzijn, sport;;EFRO;;;;;;;;;;;;"Laak Noord telt 8.000 inwoners. De relatief jonge buurt ligt op het oog tamelijk geÃƒÂ¯soleerd tussen de Trekvliet en de Rijswijkseweg. Het heeft zich in de loop van een halve eeuw ontwikkeld van een keurige buurt van arbeiders en lage ambtenaren naar een eigentijds grootstedelijk gebied met bijna 50 % migranten. De geografische te zeer buitengesloten positie leidt nu nog teveel tot sociaal maatschappelijke isolatie. Toch is het een buurt met enorme potenties. Het programma Gezondheid, Welzijn en Sport Laak Noord (Ã‚â€˜het programmaÃ‚â€™), vormt voor de duurzame sociale en economische ontwikkeling van dit gebied een hoeksteen en vormt integraal onderdeel van een brede verzameling initiatieven in de buurt, die vallen onder het wijkontwikkelingsplan Ã‚â€˜Laak-Noord ScoortÃ‚â€™.Het programma is primair gericht op het realiseren van verbeteringen in de kracht en kansen van mensen in Laak Noord en Den Haag zelf. Een tweede - niet minder belangrijk - doel is om een nieuwe innovatieve aanpak voor stedelijke ontwikkeling te ontwerpen en hiervoor de benodigde adequate kennis te genereren. Aan deze kennisaspecten wordt Ã‚â€“ in een apart deelproject - systematisch gewerkt met de inzet van vernieuwend wetenschappelijk onderzoek en een communicatiecentrum voor stedelijke ontwikkeling (â€˜De Zaak Laak Noordâ€™).Het programma valt in deelprojecten uiteen. De projectactiviteiten worden uitgevoerd in 6 deelprojecten.1. Deelproject innovatie participatie bewoners (programmering) Er wordt een makelaar participatie/sport ingezet, die voorwaarden creÃƒÂ«ert en initiatieven neemt om de inzet van bewoners te versterken. 2. Deelproject innovatie zorg en dienstverlening (programmering) Er wordt een wijkverpleegkundige ingezet als Ã‚â€˜schakel in de wijkÃ‚â€™. 3. Deelproject Innovatie sport en bouw van het sportgebouw (infrastructuur en programmering) waarin sport wordt ingezet als instrument voor empowerment van de bevolking. 4. Deelproject CGM Wenckebach (infrastructuur) Het CGM in Wenckebach wordt de plek/voorziening, waar bewoners en professionals samen werken aan participatie en vernieuwing van werkwijzen, vooral op het terrein van zorg en dienstverlening. 5. Deelproject kennis- en modelontwikkeling (innovatie) In 2009 is een start gemaakt met de HACU, als platform voor wetenschappers voor het leveren van nieuwe kennis voor de stedelijke ontwikkeling in Laak Noord. 6. Deelproject De Zaak Laak Noord (innovatie) Dit centrum vormt de plek voor verbinding van de activiteiten van het programma en is de broedplaats voor het nieuwe denken en doen.";;1.100.000;954.570;816.715;2.871.285;38;;;;;11/02/16 09:12;07/10/10 00:00;01/09/14 00:00;
Stg. Kon. Kabinet van Schilderijen Mauritshuis;Mauritshuis ;Mauritshuis;EFRO;;;;;;;;;;;;"Het Mauritshuis biedt zijn bezoekers het beste van de Nederlandse schilderskunst uit de Gouden Eeuw. Het museum staat jaar in jaar uit dan ook in de belangstelling uit binnen- en buitenland. Het museum voldeed in 2012 echter niet meer aan de eisen en wensen van de 21ste eeuw. Om de nationale en internationale positie te waarborgen en versterken was behoefte aan meer ruimte en een herijking van activiteiten.Het doel van het project 'Mauritshuis bouwt aan de toekomst'' is: Het uitbreiden en vernieuwen van de belevingswaarde van het Mauritshuis, om haar rol als centrum van culturele en maatschappelijke waarde te versterken en regionale ontwikkeling te faciliteren. Deze doelstellingen worden geconcretiseerd aan de hand van drie actielijnen: 1. Verbeteren en verdiepen belevingswaarde van het museum; Dit gebeurt door nieuwe activiteiten te ontwikkelen en die te koppelen aan moderne communicatieapparatuur 2. Het uitbreiden en verduurzamen van het gebouw met het tegenovergelegen pand, Plein 26, waardoor het Mauritshuis groter en moderner wordt. 3. Het vernieuwen van een aantal functies van het museum op het gebied van innovatie en creatie, educatie en facilitatie.De centraal gelegen entree verbindt nieuw en oud. De meerwaarde van de verbouwing gaat echter verder dan de nieuwe entree. De entree zal voor allerlei culturele instellingen een ontmoetingsplaats zijn. Uitbreiding van kunst, en vooral faciliteiten, waardoor de verschillende doelgroepen beter geserviced kunnen worden. Zeker de jongere bezoekers kunnen meer aandacht krijgen. De unieke kenmerken van het museum,zoals sfeer en locatie, blijven gehandhaafd. Kijken, leren en genieten staan centraal in het nieuwe Mauritshuis.";;2.000.000;;4.027.437;6.027.437;33;;;;;11/02/16 09:12;01/10/10 00:00;30/06/14 00:00;
Gemeente Den Haag/Dienst Stadsbeheer;Aanpak Theresiastraat;;EFRO;;;;;;;;;;;;"Den Haag wil de beste winkelstad van Nederland worden. De Theresiastraat is een belangrijk winkelgebied in staddeel Haagse Hout in Den Haag en loopt wat de inrichting van de openbare ruimte betreft, achter bij de ambitie. De ligging van een binnenstedelijk winkelgebied aan een internationaal nieuw kantorengebied is uniek voor Den Haag. De kwaliteit van de openbare ruimte speelt hierop echter onvoldoende in, deze is eerder sleets en achterhaald te noemen. Dit plan stelt dan ook een integrale benadering tot doel voor een aanpak van de openbare ruimte, waarbij alle gebruikers zich thuis voelen in dit winkel- en horecagebied.Bij de aanpak van de openbare ruimte wordt voor het eerst gebruik gemaakt van een brede benadering door verschillende diensten en organisaties die hierbij hun investeringen en uitvoering bundelen..In het herinrichtingsplan is voorzien: een nieuw wegdek en trottoirs (totaal 15.000m2), aandacht voor veiligheid o.a. door de verlichting aan te passen, plaatsen van 13 bomen, 6 veiliger bushaltes die voldoen aan de eisen voor minder validen en de vernieuwing van een deel van de riolering. Met deze activiteiten krijgt de openbare ruimte ook een duurzame impuls en krijgt de wijk een nieuwe huiskamer, waar het prettiger, veilger en groener is voor bewoners en werkenden in het gebied.";;592.700;881.536;;1.474.236;40;;;;;11/02/16 09:12;01/08/10 00:00;31/12/13 00:00;
Universiteit Leiden;Living Lab The Hague;;EFRO;;;;;;;;;;;;"In 2004 wees het Innovatieplatform het kenniscluster Vrede en Recht aan als opkomend sleutelgebied. Het Innovatieplatform erkende de maatschappelijke en economische betekenis van dit kenniscluster voor Nederland. Het cluster bestaat uit intergouvernementele en non-gouvernementele organisaties, dienstverlenende bedrijven en kennisinstituten die zich allen bezighouden met vraagstukken van Vrede en Recht. In de Haagse regio telt het cluster meer dan 28.000 directe en afgeleide arbeidsplaatsen. Daarmee is het een onmiskenbare factor van betekenis in de Nederlandse kenniseconomie.Wil het Haagse kenniscluster verder toegroeien naar een internationaal toonaangevende positie, dan vereist dit gerichte investeringen in de kennisinfrastructuur. In 2009 werd het Hague Institute for Global Justice (HIGJ) opgericht, hierin participeren de bestaande Haagse kennisinstituten. Het HIGJ heeft tot doel om op het mondiale toneel concurrerend te zijn voor organisaties die behoefte hebben aan kennis over vraagstukken van Vrede en Recht.Het oprichten van het HIGJ en het verbreden van het universitaire onderwijsaanbod zijn belangrijke stappen vooruit maar nog niet voldoende om bovenstaande interactie op gang te brengen. De verbreding van de onderwijs- en onderzoekactiviteiten wordt primair gerealiseerd binnen een van de twee pijlers van de Campus Den Haag te weten De School of Governance en het Leiden University College The Hague. Om de kennis meer vraaggericht en in co-creatie met instellingen en bedrijven te ontwikkelen, om optimale voorwaarden te creÃƒÂ«ren voor kenniscirculatie en om de basis te leggen voor het aanbod van innovatieve diensten en bedrijven wordt een nieuwe aanpak en werkwijze gevolgd: het Living Lab The Hague.Het Living Lab verkleint de kloof tussen meer traditionele (veelal aanbodgerichte) vormen van kennisoverdracht en -creatie en de toepassing van kennis door regionale partners in het domein van Vrede en Recht in Den Haag. De in dit project voorgestelde onderwijs- onderzoeks- en op valorisatie gerichte activiteiten vormen geen reguliere wetenschappelijke opleiding of onderdelen daarvan noch maken de activiteiten deel uit van bestaande onderzoeksprogrammaÃ‚â€™s waarin van overheidswege in bekostiging wordt voorzien. Het betreft kennis die op innovatieve wijze d.w.z. met behulp van nieuwe media als Ã‚â€˜open educational resourcesÃ‚â€™ kosteloos en voor een breed publiek beschikbaar komt.Om dit doel te bereiken realiseert de Universiteit Leiden de komende jaren een volwaardige nevenvestiging (inhoudelijk en fysiek) in Den Haag met behulp van het verbindende concept van een Living Lab. Het project is om bedrijfsmatige redenen (de dynamiek van een bouwproces is zeer verschillend aan die van onderwijsontwikkeling en innovatie) opgedeeld in deelprojecten (werkpakketten).";;3.320.704;12.296.360;;15.617.064;21;;;;;11/02/16 09:12;15/07/10 00:00;31/12/14 00:00;
EYE Film Instituut Nederland;Fiminstituut EYE;;EFRO;Kansen voor West;;;;;;;;;;;"Sinds 2012 zit EYE in een nieuw, futuristisch ogend gebouw, dat met een pontje over het IJ bereikbaar is vanaf de achterkant van het Centraal Station. Het is de eerste grote culturele instelling in Amsterdam die de sprong over het IJ heeft gewaagd. Daarmee is het instituut een boegbeeld geworden voor de in ontwikkeling zijnde wijk Overhoeks aan de noordoever, terwijl Amsterdam er een belangrijke toeristische attractie heeft bijgekregen. EYE huurt het gebouw, maar de inrichting was voor eigen rekening. Daarbij is veel geÃ¯nvesteerd in digitale concepten, zoals het Filmpanorama in het gratis toegankelijke deel. Daar kunnen bezoekers al zappend uiteenlopende filmfragmenten oproepen. Aan die verhuizing en de inrichting van het publieksgebouw heeft Kansen voor West een steentje bijgedragen, evenals aan de marketing- en communicatiestrategie waarmee EYE zichzelf overtuigend op de (internationale) kaart heeft gezet. Ook is een deel van de subsidie gebruikt voor het uitbouwen van relaties met nieuwe doelgroepen als de bewoners, bedrijven en instellingen uit Amsterdam-Noord. In de kern draait het bij EYE allemaal om het bewaren en beheren van het Nederlandse filmerfgoed voor toekomstige generaties. Met zijn museale collectie van 40.000 films, 500.000 fotoâ€™s en ruim 40.000 affiches is dit instituut niet alleen een museum, maar ook een bioscoop, educatief centrum en archief.";www.eyefilm.nl/;1.500.000;600.000;1.838.615;3.938.615;38;;;;;15/04/16 12:28;01/03/11 00:00;01/01/13 00:00;
Amsterdamse Innovatie Motor;Green Metropole;;EFRO;;;;;;;;;;;;"Green MetropoleÂ richt zich op het tot stand brengen van een internationaal aansprekend en innovatief bedrijven- en kenniscluster op het gebied van schone technologie en duurzame energie(transitie) in Amsterdam. Binnen de Green Metropole worden bedrijven tot elkaar gebracht om kruisbestuiving en samenwerking tot stand te brengen. Dit moet leiden tot bedrijfsgerichte innovaties, meer bedrijven en groei en daarmee tot meer R&amp;amp;D, investeringen en werkgelegenheid op het gebied van clean tech en nieuwe energie. De krachtenbundeling van de samenwerkende partners, maakt een nieuw, integraal programma mogelijk dat recht doet aan de wens van alle betrokken publieke en private partners om te komen tot nauwere samenwerking en meer regie. Bij deze krachtenbundeling zijn ruim 100 bedrijven direct betrokken. De samenwerking vormt een belangrijke randvoorwaarde om de economische kansen voor Amsterdam op het gebied van duurzame energie en schone (IT) technologie te benutten. Daarbij bouwt de Green Metropole voort op tot dusverre geboekte resultaten van de samenwerkingspartners en benut wat de organisaties de afgelopen jaren hebben opgebouwd. De kern van het project bestaat uit maatwerkondersteuning binnen drie hoofdactiviteiten: Ã©Ã©n op Ã©Ã©n ondersteuning meest kansrijke bedrijven, ondersteuning samenwerkingsverbanden binnen de sector. en de realisatie van een â€œankerpuntâ€ù van bedrijvigheid in de schone energie en schone (IT) technologiesector. Dit vormt de fysieke uitvalsbasis vormt voor het projectÂ Green Metropole en biedt ruimte en faciliteiten voor kansrijke ondernemers. In het Centre of Excellence komen dertig incubatorplaatsen voor start-ups en groeiende bedrijven, aangevuld met flexibele werkplekken en vergaderruimtes. Daarnaast wordt een auditoriumruimte voor netwerkbijeenkomsten en informal networking ingericht en een expositieruimte voor de showcasing van duurzame innovaties. Het centrum wordt gehuisvest op de NDSM werf aan de Noordelijke IJ-oevers. Daarnaast worden gemeenschappelijke activiteiten uitgevoerd die deze directe activiteiten ondersteunen, zoals netwerkactiviteiten middels Match &amp;amp; Meet, gezamenlijke PR en Publiciteit en de coÃ¶rdinatie door het dock &amp;amp; businessmanagement.";;494.890;908.080;834.254;2.237.224;22;;;;;11/02/16 09:12;01/01/11 00:00;30/06/14 00:00;
Gemeente Lelystad;Revitalisering Boswijk Centrum;;EFRO;;;;;;;;;;;;"Boswijk is eenn van de wijken in Lelystad die bij onvoldoende investeringen c.q. intervenieÂ«ren zal afglijden naar het niveau van een krachtwijk. Om dit te voorkomen willen de bewoners van de wijk, ondernemers, de Gemeente Lelystad en samenwerkingspartners het buurtwinkelcentrum en de havenkom in Boswijk Centrum revitaliseren. Hoewel er in de afgelopen jaren al veel verbeterd is, blijft het onvoldoende. De gemeente wil de leefbaarheid en de wijkeconomie van Boswijk vergroten door te investeren in de kwaliteit van de fysieke openbare ruimte. Naast fysieke maatregelen worden er ook een aantal sociale maatregelen genomen in de wijk. Het geheel aan deelprojecten dat uitgevoerd gaat worden in de wijk is op te delen in drie themaÃ‚â€™s:1. De haven (her) inrichten als toeristische trekpleister en prettige verblijfszone. 2. Een vitaal en levendig centrum door versterking van het vestigingsklimaat en vergroten van de (verkeers)veiligheid. 3. Realiseren van een Ã‚â€˜marktplaatsÃ‚â€™ voor de buurt.";;606.026;911.694;131.227;1.648.947;37;;;;;11/02/16 09:12;18/11/10 00:00;31/12/13 00:00;
Vereniging BIZ Winkelgebied Paleis Noordeinde;BIZ Winkelgebied Paleis Noordeinde;;EFRO;;;;;;;;;;;;"De Experimentenwet BI-Zones is de aanleiding geweest om de BIZ Vereniging Winkelgebied Paleis Noordeinde op te zetten. De besturen van twee kwakkelende bestaande winkeliersverenigingen: Buurtschap Noordeinde en de Nieuwe Vereniging Paleis Promenade hebben de handen in een geslagen een krachtige aaneen gesloten ondernemersvereniging te creÃƒÂ«ren, die kan zorgen voor een betere samenwerking van de ondernemers in het gebied, meer middelen en een zakelijke en serieuze gesprekspartner voor de gemeentelijke overheid kan zijn.De vereniging stelt zich tot doel om het vestigingsklimaat voor ondernemers/detaillisten/galeries/horeca etc. in het BIZ winkelgebied Paleis Noordeinde te verbeteren. Daarnaast wil ze de samenwerking en samenhang in het BIZ gebied vergroten en het gebied meer naamsbekendheid te verbeteren.De activiteiten die daarbij horen zijn: - attractiviteit en gastvrijheid uitstralen door retail en verblijfspuncties te integreren - het straatbeeld verbeteren door herinrichting en afval bestrijding - veiligheid vergroten door meer contact met de wijkagent - bereikbaarheid vergroten door betere bebording en valet parking";;340.416;510.624;;851.040;40;;;;;11/02/16 09:12;01/03/11 00:00;30/06/15 00:00;
Syntens;KansenKanon Noordwest-Holland;;EFRO;;;;;;;;;;;;"Het project KansenKanon II, dat in de periode 2008 t/m 2010 in de gehele provincie Noord-Holland gedraaid heeft, heeft een aantoonbaar positief effect op het MKB gehad. Dit nieuwe project is de opvolger van KansenKanon II. Het doel is kansrijke clusters te versterken door kennisontwikkeling, -overdracht en - toepassing bij het MKB. Het KansenKanong richt zich expliciet op het stimuleren van samenwerking tussen bedrijven onderling en tussen bedrijven en de beschikbare kennisinfrastructuur. Het MKB, kennisinstellingen en kenniswerkers moeten dichter bij elkaar gebracht worden. Het project draagt daaraan bij door bij het MKB te vergroten, samenwerkingsverbanden actief te stimuleren en de drempel te verlagen voor het inschakelen van de kennis van derden.Hiervoor staan de volgende instrumenten ter beschikking: - 1-op-1 Advisering, gevolgd door advies op maat en een actieplan. - workshops om bewustwording te bevorderen - samenbrengen van verschillende partners - Koppelen van vraag en aanbod van kennis en capaciteit - InnovatieVouchers als extra budget voor innovatieve acties";;1.368.114;1.160.592;443.750;2.972.456;46;;;;;11/02/16 09:12;01/01/11 00:00;30/04/15 00:00;
Sijmtronix;Sijmtronix naar een gezonde bedrijfsvoering;Sijmtronix to a healthy business;ESF;;;;;;;;;;;;Sijmtronix is een reparatiebedrijf van elektronische apparatuur. De markt voor reparaties staat onder druk door de steeds verdergaande prijserosie van elektronische apparatuur. Men kiest bij een lagere aanschafprijs van een product vaker voor het vervangen van een product, dan het te laten repareren. Daarnaast heeft Sijmtronix last van stijgende kosten welke niet of heel moeilijk doorberekend kunnen worden in de tarieven. Met hulp van ESF-subsidie onderzoekt Sijmtronix de gehele bedrijfsvoering. Op welke wijze en in welke productgroepen kan de omzet substantieel verhoogd worden? Op basis van de analyse van de kostenstructuur en de opbrengset van type werkzaamheden heeft Sijmtronix de organisatie aangepast naar een nieuwe werkwijze. De logistiek is aangepakt en software registreert alle werkzaamheden van de medewerkers. Sijmtronix kan nu betere beslissingen maken en de kosten zijn veel inzichtelijker.;;18.000;;;18.000;100;;;;;11/02/16 09:12;02/01/12 00:00;02/07/12 00:00;
Gemeente Lelystad;Meedoen werkt beter V;Participating works better V;ESF;;;;;;;;;;;;In deze economisch moeilijke tijden wil gemeente Lelystad toch zoveel mogelijk mensen aan het werk houden of krijgen. Lelystad heeft mede door middelen via Europese subsidie (ESF) een extra budget ten behoeve van re-integratie van werkzoekenden zonder uitkering, ouderen (55-plus) en deels arbeidsgeschikten.  Ook kijkt de gemeente vooruit, naar de jaren na de crisis: dan zal er behoefte zijn aan werknemers die goed geschoold zijn en die de aansluiting met de arbeidsmarkt hebben behouden. Het voordeel van dit project is dat mensen aan het werk blijven en dat er na de recessie voldoende gekwalificeerd personeel is om aan de verwachte vraag te voldoen. Het is van belang dat de toegangsdeur tot de arbeidsmarkt voor zoveel mogelijk mensen open blijft. Daarmee kunnen mensen via betaald werk in hun eigen levensonderhoud voorzien. Dat is goed voor de participatie en zelfredzaamheid, maar ook om te voorkomen dat gemeente Lelystad veel geld kwijt is aan uitkeringen. De re-integratietaken worden door het Werkbedrijf Lelystad uitgevoerd. Door middel van verschillende instrumenten is het Werkbedrijf mensen van dienst bij hun inspanningen om aan het werk te komen. De activiteiten bestaan vooral uit scholing, leerwerkplekken of werkervaringsbanen. Lelystad stelt als voorwaarde dat het Werkbedrijf ervoor zorgt dat jaarlijks gemiddeld tenminste 20% van haar cliÃ«nten uitstroomt naar een reguliere baan.;;516.246;774.371;;1.290.617;40;;;;;11/02/16 09:12;01/11/13 00:00;30/04/15 00:00;
Manoeuvres;10 mei: Manoeuvres - stadswallen den Bosch;Manoeuvres;Interreg;;;;;;;;;;;;"Â In &quot;Manoeuvres&quot; werkten 10 partners aan een gezamenlijk model rond innovatief en duurzaam beheer van cultuurhistorische verdedigingswerken. Onder andere het ontgraven en de restauratie van de muren aan de Sint-Janssingel van de stadswallen van Den Bosch werd met Interreg-subsidie gerestaureerd.Den Bosch kan zo dankzij de Europese steun van Interreg Vlaanderen-Nederland Ã©Ã©n van haar toeristische troeven verder uitspelen.Â Â ";;2.825.000;;;2.825.000;100;;;;;11/02/16 09:12;15/12/07 00:00;15/12/11 00:00;
Gemeente Tilburg;Regionaal actieplan, Voorkomen en bestrijden Jeugdwerkloosheid;;ESF;;;;;;;;;;;;"De gemeente Tilburg heeft met het regionaal Actieplan Jeugdwerkloosheid de werkloosheid onder jongeren in de regio Midden Brabant willen bestrijden. Het Actieplan heeft een halt toegeroepen aan de stijgende jeugdwerkloosheid in de regio. Daarbij hebben gemeente en partners zich vooral gericht op jongeren die de aansluiting met de maatschappij dreigen te missen en op jongeren met een beperking.Â De inzet bestond concreet uit de realisatie van matchingsbijeenkomsten en meester-gezel constructies, het verstrekken van loonkostensubsidies en het stimuleren en faciliteren van werkgevers om jongeren langer in dienst te houden. ESF subsidie heeft het Actieplan ondersteund.";;910.000;1.365.000;;2.275.000;40;;;;;11/02/16 09:12;01/01/11 00:00;30/06/12 00:00;
Regio Rotterdam;Jongeren project;;ESF;;;;;;;;;;;;De regio Rotterdam investeert met ESF-subsidie in het tegengaan van de jeugdwerkloosheid onder jongeren tot 27 jaar. Met behulp van re-integratietrajecten worden jongeren bemiddeld naar regulier werk of een leerwerkbaan. Om werkgevers te bewegen jongeren aan te nemen zet de regio loonkostensubsidie in. Vanuit de 5 werkpleinen in Rotterdam worden â€˜matchesâ€™ tussen jongeren en werkgevers in de regio gerealiseerd.;;3.290.000;10.354.105;;13.644.105;24;;;;;11/02/16 09:12;01/04/11 00:00;30/09/12 00:00;
Stichting Bedrijfsfonds Apotheken ;SBA-BBL Opleidingen apotheken;;ESF;;;;;;;;;;;;"Stichting Bedrijfsfonds Apotheken maakt gebruik van ESFâ€“subsidie om 215 medewerkers in de apothekersbranche een opleiding aan te bieden. Het gaat om de beroepsbegeleidende leerweg (BBL opleiding). Deze is bedoeld voor mensen die meteen het geleerde in praktijk willen brengen.Â Het praktijkdeel van de opleiding beslaat zestig tot tachtig procent van de studieduur.Â Medewerkers kunnen diverse richtingen volgen, afhankelijk van waar de behoefte ligt. Wat de opleidingen verbindt, is dat ze allen de mobiliteit en weerbaarheid van de deelnemers beogen te verbeteren.";;588.500;;882.750;1.471.250;40;;;;;11/02/16 09:12;02/02/11 00:00;31/07/12 00:00;
Dienst justitiÃ«le inrichtingen (DJI);Re-integratie ex- gedetineerden;;ESF;;;;;;;;;;;;"De dienst justitiÃ«le inrichtingen (DJI) ondersteunt met behulp van ESFâ€“subsidie ex-gedetineerden en TBSâ€™ers aansluiting te vinden bij de samenleving. Tijdens hun detentietijd kunnen ze gebruik maken van individuele trajectbegeleiding, scholing en training. Op deze manier kunnen ze zich voorbereiden op de veranderde eisen van de arbeidsmarkt.Â Het streven is dat de ex-gedetineerden na hun detentie snel een baan vinden of een startkwalificatie behalen. Door langdurige werkloosheid, het ontbreken van een startkwalificatie en door stigmatisering zijn ze vrijwel onbemiddelbaar. Daarmee is het risico op sociale uitsluiting groot. Ontwikkeling van trainingen vindt zowel plaats op landelijk als op inrichtingsniveau.";;15.000.000;21.474.836;;21.474.836;70;;;;;11/02/16 09:12;01/01/12 00:00;31/03/13 00:00;
KATAM Cosmo Trucks Zwolle BV;KATAM Cosmo Trucks Zwolle BV;Katam - process Cosmo trucks;ESF;;;;;;;;;;;;"Cosmo Trucks is een project begonnen om de bedrijfsprocessen efficiÃ«nter en doelmatiger te laten verlopen. Op dit moment houden medewerkers zich te weinig bezig met primaire werkzaamheden en staat de loyaliteit naar de klant onder druk. Cosmo Trucks benut ESFâ€“subsidie om te komen tot een nieuw bedrijfsproces, met de nadruk op After Sales, voor alle vestigingen.Â Het herontwerp is gericht op efficiÃ«ntie en klantgerichtheid. Om te komen tot een verandering van het werkproces is een cultuuromslag noodzakelijk. Medewerkers worden ondersteund bij een nieuwe manieren van werken. Het vernieuwde bedrijfsproces moet leiden tot een stijging van de arbeidsproductiviteit en daarmee van het rendement.";;111.390;;37.130;148.520;75;;;;;11/02/16 09:12;01/01/11 00:00;31/12/11 00:00;
Amphia ziekenhuis;SLIM (snel, logisch, innovatief, meetbaar), Amphia ziekenhuis;;ESF;;;;;;;;;;;;"Het Amphia ziekenhuis in Breda heeft een nieuwe procesinrichting ingevoerd waarbij klantgerichtheid en efficiency hand in hand gaan. Met behulp van ESF-subsidie toetst het ziekenhuis bij patiÃ«nten en personeel of de nieuwe procesinrichting tot verbetering heeft geleid.Â Er is een tweetal werkconferenties georganiseerd over de achterliggende filosofie, werkwijze en resultaten van de nieuwe aanpak. Op deze manier wil het ziekenhuis de opgedane kennis en ervaring delen met andere afdelingen, ziekenhuizen en zorgverzekeraars. GeÃ«valueerd wordt of het nieuwe proces een positieve bijdrage heeft geleverd aan de aanpak op de eigen afdeling of maatschap.";;120.000;;40.000;160.000;75;;;;;11/02/16 09:12;01/01/10 00:00;31/12/10 00:00;
Gemeente Lingewaard;Letâ€™s work;;ESF;;;;;;;;;;;;"De gemeente Lingewaard biedt 55 plussers en gedeeltelijk arbeidsongeschikten intensieve re-integratietrajecten. Daarmee wordt voorkomen dat de klant langere tijd op non-actief staat en zijn positie verslechtert. Het traject is bedoeld als opstap naar een duurzame positie op de arbeidsmarkt.Het is lastig om meteen een duurzame arbeidsrelatie te realiseren. Het maximaal haalbare is vaak een tijdelijk arbeidscontract. Om de kansen op een contract te vergroten ondersteunt de gemeente klanten met onvoldoende kwalificatie. Vaak wordt gestart met een stage waardoor klant en werkgever de kans hebben elkaar te leren kennen. Als beide partijen tevreden zijn ontvangt de werkgever een plaatsingsaanbod. Dit aanbod voorziet in de compensatie van kosten die de werkgever maakt tijdens de periode dat de klant geen volledig loonwaarde niveau heeft. Een no-risk polis voorziet in de risicoâ€™s op uitval door ziekte.(Een kennismakingsformule zijn de keukentafel sessies. Deelnemende werkgevers hebben vooraf de intentie uitgesproken een klant de kans te willen geven om werkervaring op te doen (zowel stages als leerwerkplekken als banen). De klanten schuiven bij de werkgevers van hun keuze aan en gaan met ze in gesprek. Het voornaamste doel is kennismaken met elkaar. Dat is de eerste stap naar concrete uitstroom naar een baan.)";;970.000;1.540.160;;2.510.160;39;;;;;11/02/16 09:12;01/01/11 00:00;30/06/12 00:00;
Gemeente Haarlem;Re-integratie voor jongeren;;ESF;;;;;;;;;;;;De gemeente Haarlem bereid jongeren voor op de arbeidsmarkt in de sectoren horeca, bouw en techniek. Er zijn vier deelprojecten gerealiseerd: Restaurant De Kloosterkeuken, Restaurant De Ripper, Bouwbedrijf De Adriaan en scheepswerf De Chinook. Deelnemers aan de deelprojecten doen werkervaring op, volgen een opleidingstraject en worden begeleid door een hulpverlener van Bureau Jeugdzorg. Er is een samenwerkingsverband met het ROC NOVA-college voor de scholingsactiviteiten. Het opdoen van werkervaring en het behalen van een vakdiploma zijn belangrijke succesfactoren. De doelgroep bestaat uit schoolverlaters en jeugdige werklozen tussen de 16 en 23 jaar met een problematische achtergrond. Geen van allen ontvangt een uitkering. Methodiek en aanpak zijn speciaal voor deze doelgroep uitgewerkt. Doel is minimaal 54 jongeren een gedegen voorbereiding op de arbeidsmarkt te geven en 36 jongeren aan een reguliere baan te helpen. Het project wordt ondersteund met ESF-subsidie.;;527.980;1.098.314;;1.626.294;32;;;;;11/02/16 09:12;28/10/10 00:00;27/04/12 00:00;
Gemeente Lelystad;Meedoen werkt beter;;ESF;;;;;;;;;;;;Lelystad zet alle middelen in om mensen aan het werk te helpen of te houden, waarbij met name duurzame reguliere arbeidsinpassing wordt nagestreefd. De gemeente richt zich binnen het project op zowel 55 plussers, niet uitkeringsontvangers (NUOâ€™ers) en arbeidsbelemmerden. Binnen de doelgroep zijn er velen die nog niet in staat zijn om zichzelf te redden op de arbeidsmarkt.  Activering is voor hen een middel om actief te worden en weer stappen te zetten richting een baan.  Jongeren worden gestimuleerd een startkwalificatie te halen. Bij ernstige gedragsproblemen krijgen jongeren trajecten aangeboden, gericht op gedragsaanpassing en het behalen van benodigde kwalificaties. Daarnaast stimuleert de gemeente zelfstandig ondernemerschap. Uiteindelijk zijn meer dan 350 deelnemers middels diverse trajecten binnen het ESF project begeleidt, waarbij een zeer goede uitstroom naar werk of (vervolg)opleiding, e.a.) is bereikt;;3.291.934;4.937.903;;8.229.837;40;;;;;11/02/16 09:12;17/10/10 00:00;16/04/12 00:00;
